reference_id,homolog_id,sequence_identity,alignment_length,mismatches,gap_openings,query_start,query_end,target_start,target_end,e_value,bit_score,rmsd,tm_score,rmsd_bindingsite,n_bindingsite_residues,n_aligned_residues,aligned_fraction
Ssal-KRED,Q9UUN9,1.000,342,0,0,1,342,2,343,2.991E-230,696,0.69,0.99011,0.30149024724960327,46.0,42.0,0.9130434782608695
Ssal-KRED,ORY53991,0.539,339,154,0,6,340,4,342,1.737E-110,351,1.15,0.95894,0.468921422958374,48.0,43.0,0.8958333333333334
Ssal-KRED,ORY90635,0.498,336,167,0,5,340,4,337,3.256E-104,332,0.97,0.97822,0.5047147870063782,47.0,38.0,0.8085106382978723
Ssal-KRED,KJJ29487,0.457,338,180,0,4,335,4,341,2.589E-93,301,1.74,0.9337,0.3292754590511322,49.0,13.0,0.2653061224489796
Ssal-KRED,KIM80149,0.468,328,171,0,7,334,7,329,2.261E-86,281,1.5,0.95463,0.6952459812164307,48.0,24.0,0.5
Ssal-KRED,KII83904,0.481,328,170,0,7,334,3,330,2.261E-86,281,1.53,0.94735,0.3464702367782593,48.0,17.0,0.3541666666666667
Ssal-KRED,PMD38917,0.427,323,183,0,13,335,6,326,1.814E-84,275,1.87,0.94778,0.505349338054657,47.0,32.0,0.6808510638297872
Ssal-KRED,KZP19288,0.434,329,185,0,6,334,2,329,4.430E-78,257,1.52,0.94179,0.5562554001808167,46.0,31.0,0.6739130434782609
Ssal-KRED,KYG41666,0.421,328,186,0,8,335,12,334,2.892E-77,254,1.83,0.935,0.5313335657119751,44.0,31.0,0.7045454545454546
Ssal-KRED,KZP19295,0.422,329,189,0,6,334,2,329,1.232E-75,250,1.46,0.94664,0.5153163075447083,48.0,32.0,0.6666666666666666
Ssal-KRED,KII83927,0.449,329,181,0,7,335,3,331,1.684E-75,249,1.52,0.94451,0.45779821276664734,45.0,29.0,0.6444444444444445
Ssal-KRED,OQO01855,0.409,331,190,0,8,338,5,326,4.668E-73,242,1.43,0.94917,0.5282034277915955,49.0,33.0,0.673469387755102
Ssal-KRED,OQO17260,0.406,331,191,0,8,338,5,326,6.379E-73,242,1.26,0.956,0.4620503783226013,48.0,22.0,0.4583333333333333
Ssal-KRED,OTA37140,0.390,332,188,0,6,337,3,311,2.706E-71,237,1.77,0.93821,0.4763564169406891,45.0,31.0,0.6888888888888889
Ssal-KRED,EPQ51678,0.375,329,201,0,8,336,17,339,2.793E-66,222,2.08,0.90103,0.5364105105400085,46.0,29.0,0.6304347826086957
Ssal-KRED,OQO11810,0.379,331,188,0,8,338,5,308,1.041E-63,215,1.38,0.94942,0.5573054552078247,49.0,20.0,0.40816326530612246
Ssal-KRED,KNG79871,0.366,325,205,0,8,332,8,331,2.651E-63,214,1.8,0.93325,0.4680994749069214,44.0,36.0,0.8181818181818182
Ssal-KRED,KZP30036,0.379,267,163,0,71,334,1,267,1.160E-54,188,1.71,0.90211,0.32346752285957336,27.0,16.0,0.5925925925925926
Ssal-KRED,PWN99435,0.326,345,227,0,3,340,1,345,1.214E-52,183,2.16,0.88999,0.4409339129924774,43.0,17.0,0.3953488372093023
Ssal-KRED,PYH81298,0.302,330,227,0,8,337,13,338,4.994E-51,178,1.79,0.89936,0.6719475388526917,51.0,34.0,0.6666666666666666
Ssal-KRED,POY72851,0.328,338,223,0,7,339,3,340,1.609E-43,156,2.61,0.85603,0.5552013516426086,46.0,15.0,0.32608695652173914
Ssal-KRED,EEQ37269,0.328,322,214,0,14,335,4,322,1.619E-41,150,2.47,0.86043,0.6620627045631409,41.0,31.0,0.7560975609756098
Ssal-KRED,KIO03511,0.336,334,214,0,12,335,8,341,1.887E-40,147,2.88,0.83778,0.6639952659606934,44.0,12.0,0.2727272727272727
