reference_id,homolog_id,sequence_identity,alignment_length,mismatches,gap_openings,query_start,query_end,target_start,target_end,e_value,bit_score,rmsd,tm_score,rmsd_bindingsite,n_bindingsite_residues,n_aligned_residues,aligned_fraction,n_res_plddt,n_res_plddt_bs,median_plddt,median_plddt_bs,avg_plddt,avg_plddt_bs,std_plddt,std_plddt_bs,iqr_plddt,iqr_plddt_bs,p10_plddt,p10_plddt_bs,bindingsite_similarity_score,non_equivalent_residues,cavity_volume,cavity_area,cavity_avg_depth,cavity_avg_hydropathy,cavity_frequency_Alipathic_apolar,cavity_frequency_Aromatic,cavity_frequency_Polar_uncharged,cavity_frequency_Negatively_charged,cavity_frequency_Positively_charged,cavity_frequency_Non-standard,cavity_rmsd,cavity_n_points
Ssal-KRED,Q9UUN9,1.000,342,0,0,1,342,2,343,2.991E-230,696,0.69,0.99011,0.3014902472496032,46.0,42.0,0.9130434782608696,391.0,46.0,0.982,0.985,0.968,0.977,0.044,0.017,0.022,0.016,0.939,0.953,1.0,1.0,646.27,434.26,1.6,-0.2,9.0,5.0,14.0,0.0,3.0,0.0,0.305,2986.0
Ssal-KRED,ORY53991,0.539,339,154,0,6,340,4,342,1.737E-110,351,1.15,0.95894,0.468921422958374,48.0,43.0,0.8958333333333334,390.0,48.0,0.981,0.984,0.969,0.977,0.039,0.02,0.018,0.014,0.938,0.96,0.7379912663755459,4.0,766.58,494.52,2.65,-0.26,14.0,4.0,9.0,1.0,4.0,0.0,0.398,3500.0
Ssal-KRED,ORY90635,0.498,336,167,0,5,340,4,337,3.256E-104,332,0.97,0.97822,0.5047147870063782,47.0,38.0,0.8085106382978723,385.0,47.0,0.971,0.974,0.958,0.965,0.051,0.03,0.026,0.028,0.921,0.934,0.4323144104803493,5.0,680.83,462.87,2.34,-0.21,11.0,3.0,11.0,0.0,3.0,0.0,0.358,3146.0
Ssal-KRED,KJJ29487,0.457,338,180,0,4,335,4,341,2.589E-93,301,1.74,0.9337,0.3292754590511322,49.0,13.0,0.2653061224489796,393.0,49.0,0.975,0.982,0.959,0.97,0.068,0.03,0.027,0.018,0.928,0.939,0.4803493449781659,6.0,626.62,451.3,2.01,-0.1,9.0,3.0,16.0,1.0,3.0,0.0,0.466,2827.0
Ssal-KRED,KIM80149,0.468,328,171,0,7,334,7,329,2.261E-86,281,1.5,0.95463,0.6952459812164307,48.0,24.0,0.5,383.0,48.0,0.967,0.973,0.947,0.961,0.075,0.034,0.029,0.029,0.906,0.932,0.4803493449781659,5.0,638.5,475.63,2.11,-0.1,7.0,6.0,12.0,0.0,3.0,0.0,0.361,2956.0
Ssal-KRED,KII83904,0.481,328,170,0,7,334,3,330,2.261E-86,281,1.53,0.94735,0.3464702367782593,48.0,17.0,0.3541666666666667,384.0,48.0,0.968,0.972,0.953,0.953,0.046,0.056,0.039,0.029,0.904,0.919,0.4410480349344978,5.0,790.56,533.78,2.47,-0.07,8.0,4.0,16.0,3.0,3.0,0.0,0.457,3560.0
Ssal-KRED,PMD38917,0.427,323,183,0,13,335,6,326,1.814E-84,275,1.87,0.94778,0.505349338054657,47.0,32.0,0.6808510638297872,381.0,47.0,0.977,0.98,0.967,0.975,0.037,0.018,0.024,0.015,0.943,0.954,0.3755458515283842,5.0,604.15,414.98,2.14,-0.15,8.0,3.0,13.0,0.0,3.0,0.0,0.304,2794.0
Ssal-KRED,KZP19288,0.434,329,185,0,6,334,2,329,4.430E-78,257,1.52,0.94179,0.5562554001808167,46.0,31.0,0.6739130434782609,383.0,46.0,0.958,0.965,0.934,0.95,0.069,0.043,0.062,0.056,0.865,0.883,0.5065502183406113,6.0,548.42,392.32,1.83,-0.01,10.0,2.0,13.0,0.0,4.0,0.0,0.379,2524.0
Ssal-KRED,KYG41666,0.421,328,186,0,8,335,12,334,2.892E-77,254,1.83,0.935,0.5313335657119751,44.0,31.0,0.7045454545454546,389.0,44.0,0.975,0.978,0.957,0.969,0.066,0.027,0.028,0.02,0.927,0.931,0.5414847161572053,3.0,822.31,500.14,2.21,-0.15,6.0,5.0,15.0,0.0,3.0,0.0,0.477,3775.0
Ssal-KRED,KZP19295,0.422,329,189,0,6,334,2,329,1.232E-75,250,1.46,0.94664,0.5153163075447083,48.0,32.0,0.6666666666666666,383.0,48.0,0.961,0.966,0.937,0.948,0.066,0.056,0.059,0.053,0.867,0.889,0.4803493449781659,8.0,660.96,457.81,2.08,0.03,10.0,2.0,15.0,1.0,4.0,0.0,0.428,3036.0
Ssal-KRED,KII83927,0.449,329,181,0,7,335,3,331,1.684E-75,249,1.52,0.94451,0.4577982127666473,45.0,29.0,0.6444444444444445,384.0,45.0,0.972,0.97,0.956,0.962,0.046,0.031,0.036,0.034,0.908,0.929,0.4017467248908297,5.0,667.22,451.62,1.78,-0.16,9.0,3.0,15.0,3.0,3.0,0.0,0.417,3010.0
Ssal-KRED,OQO01855,0.409,331,190,0,8,338,5,326,4.668E-73,242,1.43,0.94917,0.5282034277915955,49.0,33.0,0.673469387755102,379.0,49.0,0.978,0.982,0.968,0.976,0.039,0.014,0.022,0.018,0.943,0.951,0.6026200873362445,5.0,723.17,480.13,2.53,-0.09,7.0,5.0,15.0,0.0,3.0,0.0,0.405,3345.0
Ssal-KRED,OQO17260,0.406,331,191,0,8,338,5,326,6.379E-73,242,1.26,0.956,0.4620503783226013,48.0,22.0,0.4583333333333333,379.0,48.0,0.977,0.978,0.968,0.971,0.033,0.019,0.026,0.025,0.94,0.944,0.5807860262008734,5.0,761.4,505.11,2.7,-0.06,8.0,5.0,15.0,1.0,3.0,0.0,0.411,3496.0
